Event	ID	Name			Wwise Object Path	Notes
	374244200	Pepsi			\Default Work Unit\Pepsi	
	778053121	JazzyAbstract			\Default Work Unit\JazzyAbstract	
	942295769	MarchingSong			\Default Work Unit\MarchingSong	
	1459549293	MEGALOVANIA			\Default Work Unit\MEGALOVANIA	
	1525101168	SimpleMarch			\Default Work Unit\SimpleMarch	
	1874256399	FunkInTheTrunk			\Default Work Unit\FunkInTheTrunk	
	2522127497	HipHop			\Default Work Unit\HipHop	
	2532903782	Player1Hit			\Default Work Unit\Player1Hit	
	4128252305	DeathByGlamour			\Default Work Unit\DeathByGlamour	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	793195429	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\MIDI Target\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	237639916	Funk in the Trunk	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\Funk in the Trunk_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Funk in the Trunk\Funk in the Trunk		5644896
	251213437	Metronome240	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\Metronome240_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MEGALOVANIA\Metronome240		352896
	252926244	Death by Glamour (Beats)	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\Death by Glamour (Beats)_E9693C77.wem		\Interactive Music Hierarchy\Default Work Unit\Death by Glamour\Death by Glamour (Beats)		697
	287938353	hip-hop-just-in-my-style-141059	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\hip-hop-just-in-my-style-141059_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\HipHop\hip-hop-just-in-my-style-141059		7188576
	345135581	musical-march-4312	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\musical-march-4312_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\SimpleMarch\musical-march-4312		9598560
	366788806	Metronome148	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\Metronome148_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Death by Glamour\Metronome148		572204
	414697325	Hip Hop (Beats)	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\Hip Hop (Beats)_12038FAF.wem		\Interactive Music Hierarchy\Default Work Unit\HipHop\Hip Hop (Beats)		390
	513476104	Jazzy Abstract	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\Jazzy Abstract_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Jazzy Abstract\Jazzy Abstract		14794936
	519706933	MIDI Syncs	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\MIDI Syncs_E2C44794.wem		\Interactive Music Hierarchy\Default Work Unit\Pepsi\MIDI Syncs		514
	533879647	Death by Glamour	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\Death by Glamour_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Death by Glamour\Death by Glamour		4576960
	598688921	Pepsi	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\Pepsi_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Pepsi\Pepsi		5644896
	692323099	MarchingSong	C:\Users\benhe\OneDrive\Desktop\Unity Projects\Music & Gameplay\MusicGameplay_Rhythm\MusicGameplay_Rhythm_WwiseProject\.cache\Mac\SFX\marching-music-on-the-tramp-by-john-philip-sousa-95350_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\MarchingSong\MarchingSong		22127712
